,0
192,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
193,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = OriginalMetadata
194,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
195,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
196,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
197,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
198,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
199,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
200,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
201,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = Key
202,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
203,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = hyperstack
204,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
205,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
206,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
207,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = Value
208,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
209,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = true
210,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
211,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/3/text = 
212,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
213,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/3/children/0/text = XMLAnnotations_3
214,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
215,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/3/children/1/text = 
216,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
217,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/text = 
218,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
219,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/text = 
220,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
221,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/0/text = XMLAnnotation
222,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
223,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/1/text = 
224,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
225,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/text = 
226,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
227,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/text = 
228,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
229,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/0/text = ID
230,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
231,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/1/text = Annotation:3
232,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
233,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/1/text = 
234,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
235,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/1/children/0/text = Namespace
236,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
237,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
238,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
239,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/text = 
240,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
241,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/0/text = Value
242,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
243,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/1/text = 
244,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
245,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/2/text = 
246,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
