,0
505,images/0/pixels/planes/43/position_y = -4955.0
506,images/0/pixels/planes/43/position_y_unit = UnitsLength.MICROMETER
507,images/0/pixels/planes/43/position_z = 146.837
508,images/0/pixels/planes/43/position_z_unit = UnitsLength.MICROMETER
509,images/0/pixels/planes/44/the_z = 0
510,images/0/pixels/planes/44/the_t = 14
511,images/0/pixels/planes/44/the_c = 2
512,images/0/pixels/planes/44/delta_t = 10839.988157878788
513,images/0/pixels/planes/44/position_x = -16360.5
514,images/0/pixels/planes/44/position_x_unit = UnitsLength.MICROMETER
515,images/0/pixels/planes/44/position_y = -4955.0
516,images/0/pixels/planes/44/position_y_unit = UnitsLength.MICROMETER
517,images/0/pixels/planes/44/position_z = 146.837
518,images/0/pixels/planes/44/position_z_unit = UnitsLength.MICROMETER
519,images/0/pixels/planes/45/the_z = 0
520,images/0/pixels/planes/45/the_t = 15
521,images/0/pixels/planes/45/the_c = 0
522,images/0/pixels/planes/45/delta_t = 10842.765702848485
523,images/0/pixels/planes/45/position_x = -16360.5
524,images/0/pixels/planes/45/position_x_unit = UnitsLength.MICROMETER
525,images/0/pixels/planes/45/position_y = -4955.0
526,images/0/pixels/planes/45/position_y_unit = UnitsLength.MICROMETER
527,images/0/pixels/planes/45/position_z = 146.837
528,images/0/pixels/planes/45/position_z_unit = UnitsLength.MICROMETER
529,images/0/pixels/planes/46/the_z = 0
530,images/0/pixels/planes/46/the_t = 15
531,images/0/pixels/planes/46/the_c = 1
532,images/0/pixels/planes/46/delta_t = 10842.765702848485
533,images/0/pixels/planes/46/position_x = -16360.5
534,images/0/pixels/planes/46/position_x_unit = UnitsLength.MICROMETER
535,images/0/pixels/planes/46/position_y = -4955.0
536,images/0/pixels/planes/46/position_y_unit = UnitsLength.MICROMETER
537,images/0/pixels/planes/46/position_z = 146.837
538,images/0/pixels/planes/46/position_z_unit = UnitsLength.MICROMETER
539,images/0/pixels/planes/47/the_z = 0
540,images/0/pixels/planes/47/the_t = 15
541,images/0/pixels/planes/47/the_c = 2
542,images/0/pixels/planes/47/delta_t = 10842.765702848485
543,images/0/pixels/planes/47/position_x = -16360.5
544,images/0/pixels/planes/47/position_x_unit = UnitsLength.MICROMETER
545,images/0/pixels/planes/47/position_y = -4955.0
546,images/0/pixels/planes/47/position_y_unit = UnitsLength.MICROMETER
547,images/0/pixels/planes/47/position_z = 146.837
548,images/0/pixels/planes/47/position_z_unit = UnitsLength.MICROMETER
549,images/0/pixels/planes/48/the_z = 0
550,images/0/pixels/planes/48/the_t = 16
551,images/0/pixels/planes/48/the_c = 0
552,images/0/pixels/planes/48/delta_t = 10845.543247878788
553,images/0/pixels/planes/48/position_x = -16360.5
554,images/0/pixels/planes/48/position_x_unit = UnitsLength.MICROMETER
555,images/0/pixels/planes/48/position_y = -4955.0
556,images/0/pixels/planes/48/position_y_unit = UnitsLength.MICROMETER
557,images/0/pixels/planes/48/position_z = 146.837
558,images/0/pixels/planes/48/position_z_unit = UnitsLength.MICROMETER
559,images/0/pixels/planes/49/the_z = 0
560,images/0/pixels/planes/49/the_t = 16
561,images/0/pixels/planes/49/the_c = 1
562,images/0/pixels/planes/49/delta_t = 10845.543247878788
563,images/0/pixels/planes/49/position_x = -16360.5
564,images/0/pixels/planes/49/position_x_unit = UnitsLength.MICROMETER
565,images/0/pixels/planes/49/position_y = -4955.0
566,images/0/pixels/planes/49/position_y_unit = UnitsLength.MICROMETER
567,images/0/pixels/planes/49/position_z = 146.837
568,images/0/pixels/planes/49/position_z_unit = UnitsLength.MICROMETER
569,images/0/pixels/planes/50/the_z = 0
570,images/0/pixels/planes/50/the_t = 16
571,images/0/pixels/planes/50/the_c = 2
572,images/0/pixels/planes/50/delta_t = 10845.543247878788
573,images/0/pixels/planes/50/position_x = -16360.5
574,images/0/pixels/planes/50/position_x_unit = UnitsLength.MICROMETER
575,images/0/pixels/planes/50/position_y = -4955.0
576,images/0/pixels/planes/50/position_y_unit = UnitsLength.MICROMETER
577,images/0/pixels/planes/50/position_z = 146.837
578,images/0/pixels/planes/50/position_z_unit = UnitsLength.MICROMETER
579,images/0/pixels/planes/51/the_z = 0
580,images/0/pixels/planes/51/the_t = 17
581,images/0/pixels/planes/51/the_c = 0
582,images/0/pixels/planes/51/delta_t = 10848.320792848484
583,images/0/pixels/planes/51/position_x = -16360.5
584,images/0/pixels/planes/51/position_x_unit = UnitsLength.MICROMETER
585,images/0/pixels/planes/51/position_y = -4955.0
586,images/0/pixels/planes/51/position_y_unit = UnitsLength.MICROMETER
587,images/0/pixels/planes/51/position_z = 146.837
588,images/0/pixels/planes/51/position_z_unit = UnitsLength.MICROMETER
589,images/0/pixels/planes/52/the_z = 0
590,images/0/pixels/planes/52/the_t = 17
591,images/0/pixels/planes/52/the_c = 1
592,images/0/pixels/planes/52/delta_t = 10848.320792848484
593,images/0/pixels/planes/52/position_x = -16360.5
594,images/0/pixels/planes/52/position_x_unit = UnitsLength.MICROMETER
595,images/0/pixels/planes/52/position_y = -4955.0
596,images/0/pixels/planes/52/position_y_unit = UnitsLength.MICROMETER
597,images/0/pixels/planes/52/position_z = 146.837
598,images/0/pixels/planes/52/position_z_unit = UnitsLength.MICROMETER
599,images/0/pixels/planes/53/the_z = 0
600,images/0/pixels/planes/53/the_t = 17
601,images/0/pixels/planes/53/the_c = 2
602,images/0/pixels/planes/53/delta_t = 10848.320792848484
603,images/0/pixels/planes/53/position_x = -16360.5
604,images/0/pixels/planes/53/position_x_unit = UnitsLength.MICROMETER
605,images/0/pixels/planes/53/position_y = -4955.0
606,images/0/pixels/planes/53/position_y_unit = UnitsLength.MICROMETER
607,images/0/pixels/planes/53/position_z = 146.837
608,images/0/pixels/planes/53/position_z_unit = UnitsLength.MICROMETER
609,images/0/pixels/planes/54/the_z = 0
610,images/0/pixels/planes/54/the_t = 18
611,images/0/pixels/planes/54/the_c = 0
612,images/0/pixels/planes/54/delta_t = 10851.098337878788
613,images/0/pixels/planes/54/position_x = -16360.5
614,images/0/pixels/planes/54/position_x_unit = UnitsLength.MICROMETER
615,images/0/pixels/planes/54/position_y = -4955.0
616,images/0/pixels/planes/54/position_y_unit = UnitsLength.MICROMETER
617,images/0/pixels/planes/54/position_z = 146.837
618,images/0/pixels/planes/54/position_z_unit = UnitsLength.MICROMETER
619,images/0/pixels/planes/55/the_z = 0
620,images/0/pixels/planes/55/the_t = 18
621,images/0/pixels/planes/55/the_c = 1
622,images/0/pixels/planes/55/delta_t = 10851.098337878788
623,images/0/pixels/planes/55/position_x = -16360.5
624,images/0/pixels/planes/55/position_x_unit = UnitsLength.MICROMETER
625,images/0/pixels/planes/55/position_y = -4955.0
626,images/0/pixels/planes/55/position_y_unit = UnitsLength.MICROMETER
627,images/0/pixels/planes/55/position_z = 146.837
628,images/0/pixels/planes/55/position_z_unit = UnitsLength.MICROMETER
629,images/0/pixels/planes/56/the_z = 0
630,images/0/pixels/planes/56/the_t = 18
631,images/0/pixels/planes/56/the_c = 2
632,images/0/pixels/planes/56/delta_t = 10851.098337878788
633,images/0/pixels/planes/56/position_x = -16360.5
634,images/0/pixels/planes/56/position_x_unit = UnitsLength.MICROMETER
635,images/0/pixels/planes/56/position_y = -4955.0
636,images/0/pixels/planes/56/position_y_unit = UnitsLength.MICROMETER
637,images/0/pixels/planes/56/position_z = 146.837
638,images/0/pixels/planes/56/position_z_unit = UnitsLength.MICROMETER
639,images/0/pixels/planes/57/the_z = 0
640,images/0/pixels/planes/57/the_t = 19
641,images/0/pixels/planes/57/the_c = 0
642,images/0/pixels/planes/57/delta_t = 10853.875882848484
643,images/0/pixels/planes/57/position_x = -16360.5
644,images/0/pixels/planes/57/position_x_unit = UnitsLength.MICROMETER
645,images/0/pixels/planes/57/position_y = -4955.0
646,images/0/pixels/planes/57/position_y_unit = UnitsLength.MICROMETER
647,images/0/pixels/planes/57/position_z = 146.837
648,images/0/pixels/planes/57/position_z_unit = UnitsLength.MICROMETER
649,images/0/pixels/planes/58/the_z = 0
650,images/0/pixels/planes/58/the_t = 19
651,images/0/pixels/planes/58/the_c = 1
652,images/0/pixels/planes/58/delta_t = 10853.875882848484
653,images/0/pixels/planes/58/position_x = -16360.5
654,images/0/pixels/planes/58/position_x_unit = UnitsLength.MICROMETER
655,images/0/pixels/planes/58/position_y = -4955.0
656,images/0/pixels/planes/58/position_y_unit = UnitsLength.MICROMETER
657,images/0/pixels/planes/58/position_z = 146.837
658,images/0/pixels/planes/58/position_z_unit = UnitsLength.MICROMETER
659,images/0/pixels/planes/59/the_z = 0
660,images/0/pixels/planes/59/the_t = 19
661,images/0/pixels/planes/59/the_c = 2
662,images/0/pixels/planes/59/delta_t = 10853.875882848484
663,images/0/pixels/planes/59/position_x = -16360.5
664,images/0/pixels/planes/59/position_x_unit = UnitsLength.MICROMETER
665,images/0/pixels/planes/59/position_y = -4955.0
666,images/0/pixels/planes/59/position_y_unit = UnitsLength.MICROMETER
667,images/0/pixels/planes/59/position_z = 146.837
668,images/0/pixels/planes/59/position_z_unit = UnitsLength.MICROMETER
669,images/0/pixels/planes/60/the_z = 0
670,images/0/pixels/planes/60/the_t = 20
671,images/0/pixels/planes/60/the_c = 0
672,images/0/pixels/planes/60/delta_t = 10856.653427878788
673,images/0/pixels/planes/60/position_x = -16360.5
674,images/0/pixels/planes/60/position_x_unit = UnitsLength.MICROMETER
675,images/0/pixels/planes/60/position_y = -4955.0
676,images/0/pixels/planes/60/position_y_unit = UnitsLength.MICROMETER
677,images/0/pixels/planes/60/position_z = 146.837
678,images/0/pixels/planes/60/position_z_unit = UnitsLength.MICROMETER
679,images/0/pixels/planes/61/the_z = 0
680,images/0/pixels/planes/61/the_t = 20
681,images/0/pixels/planes/61/the_c = 1
682,images/0/pixels/planes/61/delta_t = 10856.653427878788
683,images/0/pixels/planes/61/position_x = -16360.5
684,images/0/pixels/planes/61/position_x_unit = UnitsLength.MICROMETER
685,images/0/pixels/planes/61/position_y = -4955.0
686,images/0/pixels/planes/61/position_y_unit = UnitsLength.MICROMETER
687,images/0/pixels/planes/61/position_z = 146.837
688,images/0/pixels/planes/61/position_z_unit = UnitsLength.MICROMETER
689,images/0/pixels/planes/62/the_z = 0
690,images/0/pixels/planes/62/the_t = 20
691,images/0/pixels/planes/62/the_c = 2
692,images/0/pixels/planes/62/delta_t = 10856.653427878788
693,images/0/pixels/planes/62/position_x = -16360.5
694,images/0/pixels/planes/62/position_x_unit = UnitsLength.MICROMETER
695,images/0/pixels/planes/62/position_y = -4955.0
696,images/0/pixels/planes/62/position_y_unit = UnitsLength.MICROMETER
697,images/0/pixels/planes/62/position_z = 146.837
698,images/0/pixels/planes/62/position_z_unit = UnitsLength.MICROMETER
699,images/0/pixels/planes/63/the_z = 0
700,images/0/pixels/planes/63/the_t = 21
701,images/0/pixels/planes/63/the_c = 0
702,images/0/pixels/planes/63/delta_t = 10859.430972848484
703,images/0/pixels/planes/63/position_x = -16360.5
704,images/0/pixels/planes/63/position_x_unit = UnitsLength.MICROMETER
705,images/0/pixels/planes/63/position_y = -4955.0
706,images/0/pixels/planes/63/position_y_unit = UnitsLength.MICROMETER
707,images/0/pixels/planes/63/position_z = 146.837
708,images/0/pixels/planes/63/position_z_unit = UnitsLength.MICROMETER
709,images/0/pixels/planes/64/the_z = 0
710,images/0/pixels/planes/64/the_t = 21
711,images/0/pixels/planes/64/the_c = 1
712,images/0/pixels/planes/64/delta_t = 10859.430972848484
713,images/0/pixels/planes/64/position_x = -16360.5
714,images/0/pixels/planes/64/position_x_unit = UnitsLength.MICROMETER
715,images/0/pixels/planes/64/position_y = -4955.0
716,images/0/pixels/planes/64/position_y_unit = UnitsLength.MICROMETER
717,images/0/pixels/planes/64/position_z = 146.837
718,images/0/pixels/planes/64/position_z_unit = UnitsLength.MICROMETER
719,images/0/pixels/planes/65/the_z = 0
720,images/0/pixels/planes/65/the_t = 21
721,images/0/pixels/planes/65/the_c = 2
722,images/0/pixels/planes/65/delta_t = 10859.430972848484
723,images/0/pixels/planes/65/position_x = -16360.5
724,images/0/pixels/planes/65/position_x_unit = UnitsLength.MICROMETER
725,images/0/pixels/planes/65/position_y = -4955.0
726,images/0/pixels/planes/65/position_y_unit = UnitsLength.MICROMETER
727,images/0/pixels/planes/65/position_z = 146.837
728,images/0/pixels/planes/65/position_z_unit = UnitsLength.MICROMETER
729,images/0/pixels/planes/66/the_z = 0
730,images/0/pixels/planes/66/the_t = 22
731,images/0/pixels/planes/66/the_c = 0
732,images/0/pixels/planes/66/delta_t = 10862.208517878787
733,images/0/pixels/planes/66/position_x = -16360.5
734,images/0/pixels/planes/66/position_x_unit = UnitsLength.MICROMETER
735,images/0/pixels/planes/66/position_y = -4955.0
736,images/0/pixels/planes/66/position_y_unit = UnitsLength.MICROMETER
737,images/0/pixels/planes/66/position_z = 146.837
738,images/0/pixels/planes/66/position_z_unit = UnitsLength.MICROMETER
739,images/0/pixels/planes/67/the_z = 0
740,images/0/pixels/planes/67/the_t = 22
741,images/0/pixels/planes/67/the_c = 1
742,images/0/pixels/planes/67/delta_t = 10862.208517878787
743,images/0/pixels/planes/67/position_x = -16360.5
744,images/0/pixels/planes/67/position_x_unit = UnitsLength.MICROMETER
745,images/0/pixels/planes/67/position_y = -4955.0
746,images/0/pixels/planes/67/position_y_unit = UnitsLength.MICROMETER
747,images/0/pixels/planes/67/position_z = 146.837
748,images/0/pixels/planes/67/position_z_unit = UnitsLength.MICROMETER
749,images/0/pixels/planes/68/the_z = 0
750,images/0/pixels/planes/68/the_t = 22
751,images/0/pixels/planes/68/the_c = 2
752,images/0/pixels/planes/68/delta_t = 10862.208517878787
753,images/0/pixels/planes/68/position_x = -16360.5
754,images/0/pixels/planes/68/position_x_unit = UnitsLength.MICROMETER
755,images/0/pixels/planes/68/position_y = -4955.0
756,images/0/pixels/planes/68/position_y_unit = UnitsLength.MICROMETER
757,images/0/pixels/planes/68/position_z = 146.837
758,images/0/pixels/planes/68/position_z_unit = UnitsLength.MICROMETER
759,images/0/pixels/planes/69/the_z = 0
760,images/0/pixels/planes/69/the_t = 23
761,images/0/pixels/planes/69/the_c = 0
762,images/0/pixels/planes/69/delta_t = 10864.986062848484
763,images/0/pixels/planes/69/position_x = -16360.5
764,images/0/pixels/planes/69/position_x_unit = UnitsLength.MICROMETER
765,images/0/pixels/planes/69/position_y = -4955.0
766,images/0/pixels/planes/69/position_y_unit = UnitsLength.MICROMETER
767,images/0/pixels/planes/69/position_z = 146.837
768,images/0/pixels/planes/69/position_z_unit = UnitsLength.MICROMETER
769,images/0/pixels/planes/70/the_z = 0
770,images/0/pixels/planes/70/the_t = 23
771,images/0/pixels/planes/70/the_c = 1
772,images/0/pixels/planes/70/delta_t = 10864.986062848484
773,images/0/pixels/planes/70/position_x = -16360.5
774,images/0/pixels/planes/70/position_x_unit = UnitsLength.MICROMETER
775,images/0/pixels/planes/70/position_y = -4955.0
776,images/0/pixels/planes/70/position_y_unit = UnitsLength.MICROMETER
777,images/0/pixels/planes/70/position_z = 146.837
778,images/0/pixels/planes/70/position_z_unit = UnitsLength.MICROMETER
779,images/0/pixels/planes/71/the_z = 0
780,images/0/pixels/planes/71/the_t = 23
781,images/0/pixels/planes/71/the_c = 2
782,images/0/pixels/planes/71/delta_t = 10864.986062848484
783,images/0/pixels/planes/71/position_x = -16360.5
784,images/0/pixels/planes/71/position_x_unit = UnitsLength.MICROMETER
785,images/0/pixels/planes/71/position_y = -4955.0
786,images/0/pixels/planes/71/position_y_unit = UnitsLength.MICROMETER
787,images/0/pixels/planes/71/position_z = 146.837
788,images/0/pixels/planes/71/position_z_unit = UnitsLength.MICROMETER
789,images/0/pixels/planes/72/the_z = 0
790,images/0/pixels/planes/72/the_t = 24
791,images/0/pixels/planes/72/the_c = 0
792,images/0/pixels/planes/72/delta_t = 10867.763607878787
793,images/0/pixels/planes/72/position_x = -16360.5
794,images/0/pixels/planes/72/position_x_unit = UnitsLength.MICROMETER
795,images/0/pixels/planes/72/position_y = -4955.0
796,images/0/pixels/planes/72/position_y_unit = UnitsLength.MICROMETER
797,images/0/pixels/planes/72/position_z = 146.837
798,images/0/pixels/planes/72/position_z_unit = UnitsLength.MICROMETER
799,images/0/pixels/planes/73/the_z = 0
800,images/0/pixels/planes/73/the_t = 24
801,images/0/pixels/planes/73/the_c = 1
802,images/0/pixels/planes/73/delta_t = 10867.763607878787
803,images/0/pixels/planes/73/position_x = -16360.5
804,images/0/pixels/planes/73/position_x_unit = UnitsLength.MICROMETER
805,images/0/pixels/planes/73/position_y = -4955.0
806,images/0/pixels/planes/73/position_y_unit = UnitsLength.MICROMETER
807,images/0/pixels/planes/73/position_z = 146.837
808,images/0/pixels/planes/73/position_z_unit = UnitsLength.MICROMETER
809,images/0/pixels/planes/74/the_z = 0
810,images/0/pixels/planes/74/the_t = 24
811,images/0/pixels/planes/74/the_c = 2
812,images/0/pixels/planes/74/delta_t = 10867.763607878787
813,images/0/pixels/planes/74/position_x = -16360.5
814,images/0/pixels/planes/74/position_x_unit = UnitsLength.MICROMETER
815,images/0/pixels/planes/74/position_y = -4955.0
816,images/0/pixels/planes/74/position_y_unit = UnitsLength.MICROMETER
817,images/0/pixels/planes/74/position_z = 146.837
818,images/0/pixels/planes/74/position_z_unit = UnitsLength.MICROMETER
819,images/0/pixels/planes/75/the_z = 0
820,images/0/pixels/planes/75/the_t = 25
821,images/0/pixels/planes/75/the_c = 0
822,images/0/pixels/planes/75/delta_t = 10870.541152848484
823,images/0/pixels/planes/75/position_x = -16360.5
824,images/0/pixels/planes/75/position_x_unit = UnitsLength.MICROMETER
825,images/0/pixels/planes/75/position_y = -4955.0
