,0
409,structured_annotations/xml_annotations/18/namespace = openmicroscopy.org/OriginalMetadata
410,structured_annotations/xml_annotations/18/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
411,structured_annotations/xml_annotations/18/value/any_elements/0/text = 
412,structured_annotations/xml_annotations/18/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
413,structured_annotations/xml_annotations/18/value/any_elements/0/children/0/text = Information|Image|Channel|ExcitationWavelength
414,structured_annotations/xml_annotations/18/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
415,"structured_annotations/xml_annotations/18/value/any_elements/0/children/1/text = [405.00000000000006, 488.00000000000006, 561]"
416,structured_annotations/xml_annotations/18/kind = xmlannotation
417,structured_annotations/xml_annotations/19/id = Annotation:19
418,structured_annotations/xml_annotations/19/namespace = openmicroscopy.org/OriginalMetadata
419,structured_annotations/xml_annotations/19/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
420,structured_annotations/xml_annotations/19/value/any_elements/0/text = 
421,structured_annotations/xml_annotations/19/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
422,structured_annotations/xml_annotations/19/value/any_elements/0/children/0/text = Information|Instrument|Id
423,structured_annotations/xml_annotations/19/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
424,structured_annotations/xml_annotations/19/value/any_elements/0/children/1/text = [Instrument:0]
425,structured_annotations/xml_annotations/19/kind = xmlannotation
426,structured_annotations/xml_annotations/20/id = Annotation:20
427,structured_annotations/xml_annotations/20/namespace = openmicroscopy.org/OriginalMetadata
428,structured_annotations/xml_annotations/20/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
429,structured_annotations/xml_annotations/20/value/any_elements/0/text = 
430,structured_annotations/xml_annotations/20/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
431,structured_annotations/xml_annotations/20/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|HdrImagingMode
432,structured_annotations/xml_annotations/20/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
433,structured_annotations/xml_annotations/20/value/any_elements/0/children/1/text = [0]
434,structured_annotations/xml_annotations/20/kind = xmlannotation
435,structured_annotations/xml_annotations/21/id = Annotation:21
436,structured_annotations/xml_annotations/21/namespace = openmicroscopy.org/OriginalMetadata
437,structured_annotations/xml_annotations/21/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
438,structured_annotations/xml_annotations/21/value/any_elements/0/text = 
439,structured_annotations/xml_annotations/21/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
440,structured_annotations/xml_annotations/21/value/any_elements/0/children/0/text = Information|Document|CreationDate
441,structured_annotations/xml_annotations/21/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
442,structured_annotations/xml_annotations/21/value/any_elements/0/children/1/text = [1899-12-30T00:00:00]
443,structured_annotations/xml_annotations/21/kind = xmlannotation
444,structured_annotations/xml_annotations/22/id = Annotation:22
445,structured_annotations/xml_annotations/22/namespace = openmicroscopy.org/OriginalMetadata
446,structured_annotations/xml_annotations/22/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
447,structured_annotations/xml_annotations/22/value/any_elements/0/text = 
448,structured_annotations/xml_annotations/22/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
449,structured_annotations/xml_annotations/22/value/any_elements/0/children/0/text = Information|Processing|StructuredIllumination|DimensionH
450,structured_annotations/xml_annotations/22/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
451,structured_annotations/xml_annotations/22/value/any_elements/0/children/1/text = [1]
452,structured_annotations/xml_annotations/22/kind = xmlannotation
453,structured_annotations/xml_annotations/23/id = Annotation:23
454,structured_annotations/xml_annotations/23/namespace = openmicroscopy.org/OriginalMetadata
455,structured_annotations/xml_annotations/23/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
456,structured_annotations/xml_annotations/23/value/any_elements/0/text = 
457,structured_annotations/xml_annotations/23/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
458,structured_annotations/xml_annotations/23/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|HdrIntensity
459,structured_annotations/xml_annotations/23/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
460,structured_annotations/xml_annotations/23/value/any_elements/0/children/1/text = [1]
461,structured_annotations/xml_annotations/23/kind = xmlannotation
462,structured_annotations/xml_annotations/24/id = Annotation:24
463,structured_annotations/xml_annotations/24/namespace = openmicroscopy.org/OriginalMetadata
464,structured_annotations/xml_annotations/24/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
465,structured_annotations/xml_annotations/24/value/any_elements/0/text = 
466,structured_annotations/xml_annotations/24/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
467,structured_annotations/xml_annotations/24/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|AcquisitionMode
468,structured_annotations/xml_annotations/24/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
469,structured_annotations/xml_annotations/24/value/any_elements/0/children/1/text = [StackScanner]
470,structured_annotations/xml_annotations/24/kind = xmlannotation
471,structured_annotations/xml_annotations/25/id = Annotation:25
472,structured_annotations/xml_annotations/25/namespace = openmicroscopy.org/OriginalMetadata
473,structured_annotations/xml_annotations/25/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
474,structured_annotations/xml_annotations/25/value/any_elements/0/text = 
475,structured_annotations/xml_annotations/25/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
476,structured_annotations/xml_annotations/25/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|RtRegionWidth
477,structured_annotations/xml_annotations/25/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
478,structured_annotations/xml_annotations/25/value/any_elements/0/children/1/text = [512]
479,structured_annotations/xml_annotations/25/kind = xmlannotation
480,structured_annotations/xml_annotations/26/id = Annotation:26
481,structured_annotations/xml_annotations/26/namespace = openmicroscopy.org/OriginalMetadata
482,structured_annotations/xml_annotations/26/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
483,structured_annotations/xml_annotations/26/value/any_elements/0/text = 
484,structured_annotations/xml_annotations/26/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
485,structured_annotations/xml_annotations/26/value/any_elements/0/children/0/text = Information|Processing|StructuredIllumination|DimensionC
486,structured_annotations/xml_annotations/26/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
487,structured_annotations/xml_annotations/26/value/any_elements/0/children/1/text = [3]
488,structured_annotations/xml_annotations/26/kind = xmlannotation
489,structured_annotations/xml_annotations/27/id = Annotation:27
490,structured_annotations/xml_annotations/27/namespace = openmicroscopy.org/OriginalMetadata
491,structured_annotations/xml_annotations/27/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
492,structured_annotations/xml_annotations/27/value/any_elements/0/text = 
493,structured_annotations/xml_annotations/27/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
494,structured_annotations/xml_annotations/27/value/any_elements/0/children/0/text = Information|Instrument|Detector|AmplificationGain
495,structured_annotations/xml_annotations/27/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
496,"structured_annotations/xml_annotations/27/value/any_elements/0/children/1/text = [30, 15, 30]"
497,structured_annotations/xml_annotations/27/kind = xmlannotation
498,structured_annotations/xml_annotations/28/id = Annotation:28
499,structured_annotations/xml_annotations/28/namespace = openmicroscopy.org/OriginalMetadata
500,structured_annotations/xml_annotations/28/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
501,structured_annotations/xml_annotations/28/value/any_elements/0/text = 
502,structured_annotations/xml_annotations/28/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
503,structured_annotations/xml_annotations/28/value/any_elements/0/children/0/text = Information|Document|Name
504,structured_annotations/xml_annotations/28/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
505,structured_annotations/xml_annotations/28/value/any_elements/0/children/1/text = [BAF_sim_StructuredIllumination_ChannelAlignment]
506,structured_annotations/xml_annotations/28/kind = xmlannotation
507,structured_annotations/xml_annotations/29/id = Annotation:29
508,structured_annotations/xml_annotations/29/namespace = openmicroscopy.org/OriginalMetadata
509,structured_annotations/xml_annotations/29/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
510,structured_annotations/xml_annotations/29/value/any_elements/0/text = 
511,structured_annotations/xml_annotations/29/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
512,structured_annotations/xml_annotations/29/value/any_elements/0/children/0/text = Information|Application|Name
513,structured_annotations/xml_annotations/29/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
514,structured_annotations/xml_annotations/29/value/any_elements/0/children/1/text = [AIMApplication]
515,structured_annotations/xml_annotations/29/kind = xmlannotation
516,structured_annotations/xml_annotations/30/id = Annotation:30
517,structured_annotations/xml_annotations/30/namespace = openmicroscopy.org/OriginalMetadata
518,structured_annotations/xml_annotations/30/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
519,structured_annotations/xml_annotations/30/value/any_elements/0/text = 
520,structured_annotations/xml_annotations/30/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
521,structured_annotations/xml_annotations/30/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|Voltage
522,structured_annotations/xml_annotations/30/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
523,"structured_annotations/xml_annotations/30/value/any_elements/0/children/1/text = [0, 0, 0]"
524,structured_annotations/xml_annotations/30/kind = xmlannotation
525,structured_annotations/xml_annotations/31/id = Annotation:31
526,structured_annotations/xml_annotations/31/namespace = openmicroscopy.org/OriginalMetadata
527,structured_annotations/xml_annotations/31/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
528,structured_annotations/xml_annotations/31/value/any_elements/0/text = 
529,structured_annotations/xml_annotations/31/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
530,structured_annotations/xml_annotations/31/value/any_elements/0/children/0/text = Version
531,structured_annotations/xml_annotations/31/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
532,structured_annotations/xml_annotations/31/value/any_elements/0/children/1/text = [1.0]
533,structured_annotations/xml_annotations/31/kind = xmlannotation
534,structured_annotations/xml_annotations/32/id = Annotation:32
535,structured_annotations/xml_annotations/32/namespace = openmicroscopy.org/OriginalMetadata
536,structured_annotations/xml_annotations/32/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
537,structured_annotations/xml_annotations/32/value/any_elements/0/text = 
538,structured_annotations/xml_annotations/32/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
539,structured_annotations/xml_annotations/32/value/any_elements/0/children/0/text = Information|Image|Channel|Binning
540,structured_annotations/xml_annotations/32/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
541,"structured_annotations/xml_annotations/32/value/any_elements/0/children/1/text = [1x1, 1x1, 1x1]"
542,structured_annotations/xml_annotations/32/kind = xmlannotation
543,structured_annotations/xml_annotations/33/id = Annotation:33
544,structured_annotations/xml_annotations/33/namespace = openmicroscopy.org/OriginalMetadata
545,structured_annotations/xml_annotations/33/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
546,structured_annotations/xml_annotations/33/value/any_elements/0/text = 
547,structured_annotations/xml_annotations/33/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
548,structured_annotations/xml_annotations/33/value/any_elements/0/children/0/text = Information|Image|Channel|LaserScanInfo|SampleRotation
549,structured_annotations/xml_annotations/33/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
550,"structured_annotations/xml_annotations/33/value/any_elements/0/children/1/text = [0, 0, 0]"
551,structured_annotations/xml_annotations/33/kind = xmlannotation
552,structured_annotations/xml_annotations/34/id = Annotation:34
553,structured_annotations/xml_annotations/34/namespace = openmicroscopy.org/OriginalMetadata
554,structured_annotations/xml_annotations/34/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
555,structured_annotations/xml_annotations/34/value/any_elements/0/text = 
556,structured_annotations/xml_annotations/34/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
