,0
190,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = meta_original_metadata
191,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
192,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
193,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
194,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
195,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
196,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
197,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
198,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = meta_key
199,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
200,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = MetaDataPhotometricInterpretation
201,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
202,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
203,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
204,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = meta_value
205,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
206,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = Monochrome
207,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
208,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/text = 
209,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
210,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/0/text = meta_xml_annotations_3
211,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
212,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/1/text = 
213,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
214,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/text = 
215,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
216,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/text = 
217,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
218,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/0/text = meta_xml_annotation
219,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
220,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/1/text = 
221,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
222,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/text = 
223,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
224,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/text = 
225,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
226,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/0/text = meta_id
227,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
228,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/1/text = Annotation:3
229,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
230,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/1/text = 
231,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
232,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/1/children/0/text = meta_namespace
233,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
234,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
235,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
236,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/text = 
237,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
238,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/0/text = meta_value
239,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
240,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/1/text = 
241,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
242,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/2/text = 
243,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
