,0
808,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/13/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
809,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/13/children/2/text = 
810,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/13/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
811,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/13/children/2/children/0/text = 
812,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/13/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
813,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/13/children/2/children/0/children/0/text = id
814,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/13/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
815,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/13/children/2/children/0/children/1/text = Annotation:13
816,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/13/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
817,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/13/children/2/children/1/text = 
818,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/13/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
819,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/13/children/2/children/1/children/0/text = namespace
820,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/13/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
821,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/13/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
822,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/13/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
823,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/13/children/2/children/2/text = 
824,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/13/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
825,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/13/children/2/children/2/children/0/text = value
826,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/13/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
827,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/13/children/2/children/2/children/1/text = 
828,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/13/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
829,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/13/children/2/children/2/children/2/text = 
830,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/13/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
831,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/13/children/2/children/2/children/2/children/0/text = 
832,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/13/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
833,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/13/children/2/children/2/children/2/children/0/children/0/text = key
834,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/13/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
835,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/13/children/2/children/2/children/2/children/0/children/1/text = SampleFormat
836,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/13/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
837,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/13/children/2/children/2/children/2/children/1/text = 
838,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/13/children/2/children/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
839,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/13/children/2/children/2/children/2/children/1/children/0/text = value
840,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/13/children/2/children/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
841,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/13/children/2/children/2/children/2/children/1/children/1/text = unsigned integer
842,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/14/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
843,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/14/text = 
844,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/14/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
845,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/14/children/0/text = StructuredAnnotations_14
846,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/14/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
847,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/14/children/1/text = 
848,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/14/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
849,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/14/children/2/text = 
850,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/14/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
851,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/14/children/2/children/0/text = 
852,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/14/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
853,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/14/children/2/children/0/children/0/text = id
854,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/14/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
855,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/14/children/2/children/0/children/1/text = Annotation:14
856,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/14/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
857,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/14/children/2/children/1/text = 
858,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/14/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
859,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/14/children/2/children/1/children/0/text = namespace
860,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/14/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
861,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/14/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
862,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/14/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
863,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/14/children/2/children/2/text = 
864,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/14/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
865,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/14/children/2/children/2/children/0/text = value
866,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/14/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
867,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/14/children/2/children/2/children/1/text = 
868,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/14/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
869,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/14/children/2/children/2/children/2/text = 
870,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/14/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
871,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/14/children/2/children/2/children/2/children/0/text = 
872,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/14/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
873,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/14/children/2/children/2/children/2/children/0/children/0/text = key
874,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/14/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
875,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/14/children/2/children/2/children/2/children/0/children/1/text = BitsPerSample
876,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/14/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
877,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/14/children/2/children/2/children/2/children/1/text = 
878,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/14/children/2/children/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
879,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/14/children/2/children/2/children/2/children/1/children/0/text = value
880,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/14/children/2/children/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
881,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/14/children/2/children/2/children/2/children/1/children/1/text = 16
882,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/15/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
883,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/15/text = 
884,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/15/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
885,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/15/children/0/text = StructuredAnnotations_15
886,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/15/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
887,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/15/children/1/text = 
888,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/15/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
889,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/15/children/2/text = 
890,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/15/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
891,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/15/children/2/children/0/text = 
892,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/15/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
893,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/15/children/2/children/0/children/0/text = id
894,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/15/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
895,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/15/children/2/children/0/children/1/text = Annotation:15
896,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/15/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
897,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/15/children/2/children/1/text = 
898,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/15/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
899,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/15/children/2/children/1/children/0/text = namespace
900,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/15/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
901,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/15/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
902,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/15/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
903,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/15/children/2/children/2/text = 
904,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/15/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
905,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/15/children/2/children/2/children/0/text = value
906,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/15/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
907,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/15/children/2/children/2/children/1/text = 
908,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/15/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
909,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/15/children/2/children/2/children/2/text = 
910,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/15/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
911,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/15/children/2/children/2/children/2/children/0/text = 
912,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/15/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
913,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/15/children/2/children/2/children/2/children/0/children/0/text = key
914,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/15/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
915,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/15/children/2/children/2/children/2/children/0/children/1/text = ImageLength
916,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/15/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
917,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/15/children/2/children/2/children/2/children/1/text = 
918,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/15/children/2/children/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
919,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/15/children/2/children/2/children/2/children/1/children/0/text = value
920,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/15/children/2/children/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
921,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/15/children/2/children/2/children/2/children/1/children/1/text = 128
922,structured_annotations/xml_annotations/270/kind = xmlannotation
