,0
920,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/2/children/2/text = 
921,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
922,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/2/children/2/children/0/text = 
923,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
924,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/2/children/2/children/0/children/0/text = Index
925,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
926,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/2/children/2/children/0/children/1/text = 2
927,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
928,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/2/children/2/children/1/text = 
929,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
930,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/2/children/2/children/1/children/0/text = Value
931,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
932,"structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/2/children/2/children/1/children/1/text = 0,0,0,0"
933,structured_annotations/xml_annotations/262/kind = xmlannotation
