,0
187,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
188,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
189,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
190,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
191,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
192,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
193,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
194,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = MetadataKey
195,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
196,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = NumberOfChannels
197,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
198,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
199,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
200,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = DataValue
201,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
202,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = 1
203,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
204,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/3/text = 
205,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
206,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/3/children/0/text = XMLMetadataCollection_3
207,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
208,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/3/children/1/text = 
209,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
210,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/text = 
211,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
212,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/text = 
213,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
214,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/0/text = XMLMetadata
215,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
216,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/1/text = 
217,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
218,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/text = 
219,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
220,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/text = 
221,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
222,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/0/text = Identifier
223,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
224,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/1/text = Annotation:3
225,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
226,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/1/text = 
227,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
228,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/1/children/0/text = MetadataNamespace
229,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
230,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
231,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
232,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/text = 
233,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
234,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/0/text = DataValue
235,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
236,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/1/text = 
237,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
238,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/2/text = 
239,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
