,0
420,"structured_annotations/xml_annotations/5/value/any_elements/0/children/1/text = [0.0135649, -0.00560279, -0.00381086, -0.00296467, -0.00246691, -0.00201892, -0.000226989, 7.16663e-005, -0.000426093, 0.00111696, 0.000171218, 0.00261024, 0.00231158, 0.00390441, 0.00280934, -0.00261623, -0.00181982, -0.000625197, 0.00156494, -0.00410951, -0.00177004, -0.00107318, 0.000420098, -0.0022678, -0.00147139, 0.00156494, -0.00261623, -0.00415929, -0.00216825, -0.00162072, 0.000370322, -0.00933598, -0.00844002, -0.00356198, -0.00181982, 0.00136584, 0.00450172, 0.00594523, -0.0022678, 0.00519859, 0.00524836, -0.00674764, -0.00281534, -0.00107318, 0.00270979, 0.00385464, 0.00350621, 0.00440217, -0.00923643, -0.00560279, -0.00346242, -0.000127437, 0.0020627, 0.00684119, -0.00605077, -0.00361175, -0.000973628, 0.00241114, 0.003108, 0.00370531, -0.00510503, -0.0047566, -0.00326332, 0.000370322, 0.00121651, 0.00305822, 0.00519859, 0.00574612, 0.00713985, 0.00564657, -0.00754405, -0.00450772, -0.00137184, 0.00529814, -0.00908711, -0.00699652, -0.00560279, -0.00505525, -0.00376108, -0.00137184, -0.00167049, 0.00136584, 0.00305822, 0.0047506, 0.005995, 0.00639321, -0.00878845, -0.00789248, -0.00520458, -0.00391041, -0.00236735, -0.000674973, 0.00161472, 0.00251069, 0.00664209, -0.00570234, -0.00301444, -0.0022678, 0.000818305, 0.00216226, 0.00380486, 0.00494971, -0.00804181, -0.00490593, -0.00445794, -0.00266601, -0.00112296, 0.00111696, 0.00415329, -0.00908711, -0.0076436, -0.00485615, -0.00281534, -0.00157094, -0.0010234, 0.00345643, -0.00973419, -0.00933598, -0.00610055, -0.00704629, -0.00649876, -0.00136759]"
421,structured_annotations/xml_annotations/5/kind = xmlannotation
422,structured_annotations/xml_annotations/6/id = Annotation:6
423,structured_annotations/xml_annotations/6/namespace = openmicroscopy.org/OriginalMetadata
424,structured_annotations/xml_annotations/6/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
425,structured_annotations/xml_annotations/6/value/any_elements/0/text = 
426,structured_annotations/xml_annotations/6/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
427,structured_annotations/xml_annotations/6/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|TilesSetup|PositionGroup|Position|X
428,structured_annotations/xml_annotations/6/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
429,"structured_annotations/xml_annotations/6/value/any_elements/0/children/1/text = [-0.0123987, 0.0239564, 0.0239066, 0.025152, 0.0238069, 0.0247535, 0.0238069, 0.0241557, 0.0223622, 0.0228604, 0.0218142, 0.0214654, 0.0207182, 0.0207182, 0.0193232, 0.0210171, 0.0189247, 0.0192236, 0.0185261, 0.0175297, 0.0172308, 0.0175796, 0.0176294, 0.0164835, 0.016085, 0.016633, 0.0150388, 0.0132453, 0.0136439, 0.0142417, 0.0135442, 0.010306, 0.0100071, 0.0111529, 0.0117507, 0.0120497, 0.0119998, 0.0135442, 0.0101565, 0.0110533, 0.00995726, 0.0087616, 0.0090107, 0.00826341, 0.00861215, 0.00891106, 0.00985762, 0.00945907, 0.00751613, 0.00746631, 0.00801432, 0.00791468, 0.00771541, 0.00846269, 0.00582228, 0.00627066, 0.00676884, 0.0071674, 0.00681866, 0.0071674, 0.0040288, 0.00472627, 0.00527428, 0.00368007, 0.00328152, 0.00482591, 0.00482591, 0.00646993, 0.00637029, 0.00303242, 0.00198622, 0.00253423, 0.00153785, 0.00148803, -0.000953096, 4.32837e-005, -0.000355268, -6.5353e-006, 4.32837e-005, 9.31026e-005, -0.000953096, -0.00110255, -0.00130183, -0.00110255, -6.5353e-006, -0.000405087, -0.00319495, -0.00339423, -0.0017502, -0.00289604, -0.00319495, -0.00259712, -0.00224839, -0.00249748, -0.0025473, -0.00444042, -0.00444042, -0.00483898, -0.00468952, -0.00424115, -0.00429097, -0.00409169, -0.00688155, -0.00618409, -0.00603463, -0.00573572, -0.00533717, -0.00513789, -0.00523753, -0.00822667, -0.00767866, -0.00757902, -0.00817685, -0.00802739, -0.00737974, -0.00723029, -0.00952196, -0.0102692, -0.0101198, -0.0138562, -0.0135075, -0.00383481]"
430,structured_annotations/xml_annotations/6/kind = xmlannotation
431,structured_annotations/xml_annotations/7/id = Annotation:7
432,structured_annotations/xml_annotations/7/namespace = openmicroscopy.org/OriginalMetadata
433,structured_annotations/xml_annotations/7/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
434,structured_annotations/xml_annotations/7/value/any_elements/0/text = 
435,structured_annotations/xml_annotations/7/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
436,structured_annotations/xml_annotations/7/value/any_elements/0/children/0/text = Information|Instrument|FilterSet|EmissionFilterRef|Id
437,structured_annotations/xml_annotations/7/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
438,"structured_annotations/xml_annotations/7/value/any_elements/0/children/1/text = [Filter:0:0:0, Filter:1:0:0]"
439,structured_annotations/xml_annotations/7/kind = xmlannotation
440,structured_annotations/xml_annotations/8/id = Annotation:8
441,structured_annotations/xml_annotations/8/namespace = openmicroscopy.org/OriginalMetadata
442,structured_annotations/xml_annotations/8/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
443,structured_annotations/xml_annotations/8/value/any_elements/0/text = 
444,structured_annotations/xml_annotations/8/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
445,structured_annotations/xml_annotations/8/value/any_elements/0/children/0/text = Layer|IsProtected
446,structured_annotations/xml_annotations/8/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
447,structured_annotations/xml_annotations/8/value/any_elements/0/children/1/text = [false]
448,structured_annotations/xml_annotations/8/kind = xmlannotation
449,structured_annotations/xml_annotations/9/id = Annotation:9
450,structured_annotations/xml_annotations/9/namespace = openmicroscopy.org/OriginalMetadata
451,structured_annotations/xml_annotations/9/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
452,structured_annotations/xml_annotations/9/value/any_elements/0/text = 
453,structured_annotations/xml_annotations/9/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
454,structured_annotations/xml_annotations/9/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|RtOffsetY
455,structured_annotations/xml_annotations/9/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
456,structured_annotations/xml_annotations/9/value/any_elements/0/children/1/text = [0]
457,structured_annotations/xml_annotations/9/kind = xmlannotation
458,structured_annotations/xml_annotations/10/id = Annotation:10
459,structured_annotations/xml_annotations/10/namespace = openmicroscopy.org/OriginalMetadata
460,structured_annotations/xml_annotations/10/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
461,structured_annotations/xml_annotations/10/value/any_elements/0/text = 
462,structured_annotations/xml_annotations/10/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
463,structured_annotations/xml_annotations/10/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|RtOffsetX
464,structured_annotations/xml_annotations/10/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
465,structured_annotations/xml_annotations/10/value/any_elements/0/children/1/text = [0]
466,structured_annotations/xml_annotations/10/kind = xmlannotation
467,structured_annotations/xml_annotations/11/id = Annotation:11
468,structured_annotations/xml_annotations/11/namespace = openmicroscopy.org/OriginalMetadata
469,structured_annotations/xml_annotations/11/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
470,structured_annotations/xml_annotations/11/value/any_elements/0/text = 
471,structured_annotations/xml_annotations/11/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
472,structured_annotations/xml_annotations/11/value/any_elements/0/children/0/text = Layer|ScaleBar|Geometry|X2
473,structured_annotations/xml_annotations/11/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
474,structured_annotations/xml_annotations/11/value/any_elements/0/children/1/text = [970.36531468531462]
475,structured_annotations/xml_annotations/11/kind = xmlannotation
476,structured_annotations/xml_annotations/12/id = Annotation:12
477,structured_annotations/xml_annotations/12/namespace = openmicroscopy.org/OriginalMetadata
478,structured_annotations/xml_annotations/12/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
479,structured_annotations/xml_annotations/12/value/any_elements/0/text = 
480,structured_annotations/xml_annotations/12/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
481,structured_annotations/xml_annotations/12/value/any_elements/0/children/0/text = Layer|ScaleBar|Geometry|X1
482,structured_annotations/xml_annotations/12/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
483,structured_annotations/xml_annotations/12/value/any_elements/0/children/1/text = [842.40006524830847]
484,structured_annotations/xml_annotations/12/kind = xmlannotation
485,structured_annotations/xml_annotations/13/id = Annotation:13
486,structured_annotations/xml_annotations/13/namespace = openmicroscopy.org/OriginalMetadata
487,structured_annotations/xml_annotations/13/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
488,structured_annotations/xml_annotations/13/value/any_elements/0/text = 
489,structured_annotations/xml_annotations/13/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
490,structured_annotations/xml_annotations/13/value/any_elements/0/children/0/text = Information|Instrument|Filter|Name
491,structured_annotations/xml_annotations/13/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
492,"structured_annotations/xml_annotations/13/value/any_elements/0/children/1/text = [SP 555, None]"
493,structured_annotations/xml_annotations/13/kind = xmlannotation
494,structured_annotations/xml_annotations/14/id = Annotation:14
495,structured_annotations/xml_annotations/14/namespace = openmicroscopy.org/OriginalMetadata
496,structured_annotations/xml_annotations/14/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
497,structured_annotations/xml_annotations/14/value/any_elements/0/text = 
498,structured_annotations/xml_annotations/14/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
499,structured_annotations/xml_annotations/14/value/any_elements/0/children/0/text = Information|Instrument|Objective|Manufacturer|Model
500,structured_annotations/xml_annotations/14/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
501,structured_annotations/xml_annotations/14/value/any_elements/0/children/1/text = [Plan-Apochromat 40x/1.3 Oil DIC M27]
502,structured_annotations/xml_annotations/14/kind = xmlannotation
503,structured_annotations/xml_annotations/15/id = Annotation:15
504,structured_annotations/xml_annotations/15/namespace = openmicroscopy.org/OriginalMetadata
505,structured_annotations/xml_annotations/15/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
506,structured_annotations/xml_annotations/15/value/any_elements/0/text = 
507,structured_annotations/xml_annotations/15/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
508,structured_annotations/xml_annotations/15/value/any_elements/0/children/0/text = Layer|ScaleBar|ReadingDirection
509,structured_annotations/xml_annotations/15/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
510,structured_annotations/xml_annotations/15/value/any_elements/0/children/1/text = [Two]
511,structured_annotations/xml_annotations/15/kind = xmlannotation
512,structured_annotations/xml_annotations/16/id = Annotation:16
513,structured_annotations/xml_annotations/16/namespace = openmicroscopy.org/OriginalMetadata
514,structured_annotations/xml_annotations/16/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
515,structured_annotations/xml_annotations/16/value/any_elements/0/text = 
516,structured_annotations/xml_annotations/16/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
517,structured_annotations/xml_annotations/16/value/any_elements/0/children/0/text = Information|Image|OriginalEncodingQuality
518,structured_annotations/xml_annotations/16/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
519,structured_annotations/xml_annotations/16/value/any_elements/0/children/1/text = [100]
520,structured_annotations/xml_annotations/16/kind = xmlannotation
521,structured_annotations/xml_annotations/17/id = Annotation:17
522,structured_annotations/xml_annotations/17/namespace = openmicroscopy.org/OriginalMetadata
523,structured_annotations/xml_annotations/17/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
524,structured_annotations/xml_annotations/17/value/any_elements/0/text = 
525,structured_annotations/xml_annotations/17/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
526,structured_annotations/xml_annotations/17/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|HdrEnabled
527,structured_annotations/xml_annotations/17/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
528,structured_annotations/xml_annotations/17/value/any_elements/0/children/1/text = [false]
529,structured_annotations/xml_annotations/17/kind = xmlannotation
530,structured_annotations/xml_annotations/18/id = Annotation:18
531,structured_annotations/xml_annotations/18/namespace = openmicroscopy.org/OriginalMetadata
532,structured_annotations/xml_annotations/18/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
533,structured_annotations/xml_annotations/18/value/any_elements/0/text = 
534,structured_annotations/xml_annotations/18/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
535,structured_annotations/xml_annotations/18/value/any_elements/0/children/0/text = Layer|ScaleBar|CanMeasureEnable
536,structured_annotations/xml_annotations/18/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
537,structured_annotations/xml_annotations/18/value/any_elements/0/children/1/text = [false]
538,structured_annotations/xml_annotations/18/kind = xmlannotation
539,structured_annotations/xml_annotations/19/id = Annotation:19
540,structured_annotations/xml_annotations/19/namespace = openmicroscopy.org/OriginalMetadata
541,structured_annotations/xml_annotations/19/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
542,structured_annotations/xml_annotations/19/value/any_elements/0/text = 
543,structured_annotations/xml_annotations/19/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
544,structured_annotations/xml_annotations/19/value/any_elements/0/children/0/text = Information|Image|Channel|Fluor
545,structured_annotations/xml_annotations/19/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
546,"structured_annotations/xml_annotations/19/value/any_elements/0/children/1/text = [FITC, TRITC]"
547,structured_annotations/xml_annotations/19/kind = xmlannotation
548,structured_annotations/xml_annotations/20/id = Annotation:20
549,structured_annotations/xml_annotations/20/namespace = openmicroscopy.org/OriginalMetadata
550,structured_annotations/xml_annotations/20/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
551,structured_annotations/xml_annotations/20/value/any_elements/0/text = 
552,structured_annotations/xml_annotations/20/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
553,structured_annotations/xml_annotations/20/value/any_elements/0/children/0/text = Information|Instrument|LightSource|Id
554,structured_annotations/xml_annotations/20/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
555,"structured_annotations/xml_annotations/20/value/any_elements/0/children/1/text = [LightSource:0, LightSource:1, LightSource:2, LightSource:3]"
556,structured_annotations/xml_annotations/20/kind = xmlannotation
557,structured_annotations/xml_annotations/21/id = Annotation:21
558,structured_annotations/xml_annotations/21/namespace = openmicroscopy.org/OriginalMetadata
559,structured_annotations/xml_annotations/21/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
