,0
199,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
200,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/1/text = 
201,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
202,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/1/children/0/text = meta_namespace
203,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
204,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
205,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
206,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/text = 
207,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
208,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/children/0/text = meta_value
209,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
210,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/children/1/text = 
211,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
212,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/children/2/text = 
213,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
214,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/text = 
215,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
216,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = meta_original_metadata
217,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
218,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
219,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
220,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
221,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
222,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
223,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
224,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = meta_key
225,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
226,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = PhotometricInterpretation
227,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
228,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
229,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
230,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = meta_value
231,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
232,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = BlackIsZero
233,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
234,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/1/text = 
235,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
236,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/1/children/0/text = meta_xml_annotations_1
237,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
238,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/1/children/1/text = 
239,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
240,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/text = 
241,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
242,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/text = 
243,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
244,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/0/text = meta_id
245,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
246,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/1/text = Annotation:1
247,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
248,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/1/text = 
249,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
250,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/1/children/0/text = meta_namespace
251,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
252,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
253,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
254,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/2/text = 
255,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
256,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/2/children/0/text = meta_value
257,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
258,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/2/children/1/text = 
