,0
505,images/0/pixels/planes/41/position_x_unit = UnitsLength.MICROMETER
506,images/0/pixels/planes/41/position_y = 6328.5
507,images/0/pixels/planes/41/position_y_unit = UnitsLength.MICROMETER
508,images/0/pixels/planes/41/position_z = 573.52
509,images/0/pixels/planes/41/position_z_unit = UnitsLength.MICROMETER
510,images/0/pixels/planes/42/the_z = 10
511,images/0/pixels/planes/42/the_t = 0
512,images/0/pixels/planes/42/the_c = 2
513,images/0/pixels/planes/42/delta_t = 10315.919362848485
514,images/0/pixels/planes/42/position_x = 699.0
515,images/0/pixels/planes/42/position_x_unit = UnitsLength.MICROMETER
516,images/0/pixels/planes/42/position_y = 6328.5
517,images/0/pixels/planes/42/position_y_unit = UnitsLength.MICROMETER
518,images/0/pixels/planes/42/position_z = 573.52
519,images/0/pixels/planes/42/position_z_unit = UnitsLength.MICROMETER
520,images/0/pixels/planes/43/the_z = 10
521,images/0/pixels/planes/43/the_t = 0
522,images/0/pixels/planes/43/the_c = 3
523,images/0/pixels/planes/43/delta_t = 10315.919362848485
524,images/0/pixels/planes/43/position_x = 699.0
525,images/0/pixels/planes/43/position_x_unit = UnitsLength.MICROMETER
526,images/0/pixels/planes/43/position_y = 6328.5
527,images/0/pixels/planes/43/position_y_unit = UnitsLength.MICROMETER
528,images/0/pixels/planes/43/position_z = 573.52
529,images/0/pixels/planes/43/position_z_unit = UnitsLength.MICROMETER
530,images/0/pixels/planes/44/the_z = 11
531,images/0/pixels/planes/44/the_t = 0
532,images/0/pixels/planes/44/the_c = 0
533,images/0/pixels/planes/44/delta_t = 10315.919362848485
534,images/0/pixels/planes/44/position_x = 699.0
535,images/0/pixels/planes/44/position_x_unit = UnitsLength.MICROMETER
536,images/0/pixels/planes/44/position_y = 6328.5
537,images/0/pixels/planes/44/position_y_unit = UnitsLength.MICROMETER
538,images/0/pixels/planes/44/position_z = 577.72
539,images/0/pixels/planes/44/position_z_unit = UnitsLength.MICROMETER
540,images/0/pixels/planes/45/the_z = 11
541,images/0/pixels/planes/45/the_t = 0
542,images/0/pixels/planes/45/the_c = 1
543,images/0/pixels/planes/45/delta_t = 10315.919362848485
544,images/0/pixels/planes/45/position_x = 699.0
545,images/0/pixels/planes/45/position_x_unit = UnitsLength.MICROMETER
546,images/0/pixels/planes/45/position_y = 6328.5
547,images/0/pixels/planes/45/position_y_unit = UnitsLength.MICROMETER
548,images/0/pixels/planes/45/position_z = 577.72
549,images/0/pixels/planes/45/position_z_unit = UnitsLength.MICROMETER
550,images/0/pixels/planes/46/the_z = 11
551,images/0/pixels/planes/46/the_t = 0
552,images/0/pixels/planes/46/the_c = 2
553,images/0/pixels/planes/46/delta_t = 10315.919362848485
554,images/0/pixels/planes/46/position_x = 699.0
555,images/0/pixels/planes/46/position_x_unit = UnitsLength.MICROMETER
556,images/0/pixels/planes/46/position_y = 6328.5
557,images/0/pixels/planes/46/position_y_unit = UnitsLength.MICROMETER
558,images/0/pixels/planes/46/position_z = 577.72
559,images/0/pixels/planes/46/position_z_unit = UnitsLength.MICROMETER
560,images/0/pixels/planes/47/the_z = 11
561,images/0/pixels/planes/47/the_t = 0
562,images/0/pixels/planes/47/the_c = 3
563,images/0/pixels/planes/47/delta_t = 10315.919362848485
564,images/0/pixels/planes/47/position_x = 699.0
565,images/0/pixels/planes/47/position_x_unit = UnitsLength.MICROMETER
566,images/0/pixels/planes/47/position_y = 6328.5
567,images/0/pixels/planes/47/position_y_unit = UnitsLength.MICROMETER
568,images/0/pixels/planes/47/position_z = 577.72
569,images/0/pixels/planes/47/position_z_unit = UnitsLength.MICROMETER
570,images/0/pixels/planes/48/the_z = 12
571,images/0/pixels/planes/48/the_t = 0
572,images/0/pixels/planes/48/the_c = 0
573,images/0/pixels/planes/48/delta_t = 10315.919362848485
574,images/0/pixels/planes/48/position_x = 699.0
575,images/0/pixels/planes/48/position_x_unit = UnitsLength.MICROMETER
576,images/0/pixels/planes/48/position_y = 6328.5
577,images/0/pixels/planes/48/position_y_unit = UnitsLength.MICROMETER
578,images/0/pixels/planes/48/position_z = 581.92
579,images/0/pixels/planes/48/position_z_unit = UnitsLength.MICROMETER
580,images/0/pixels/planes/49/the_z = 12
581,images/0/pixels/planes/49/the_t = 0
582,images/0/pixels/planes/49/the_c = 1
583,images/0/pixels/planes/49/delta_t = 10315.919362848485
584,images/0/pixels/planes/49/position_x = 699.0
585,images/0/pixels/planes/49/position_x_unit = UnitsLength.MICROMETER
586,images/0/pixels/planes/49/position_y = 6328.5
587,images/0/pixels/planes/49/position_y_unit = UnitsLength.MICROMETER
588,images/0/pixels/planes/49/position_z = 581.92
589,images/0/pixels/planes/49/position_z_unit = UnitsLength.MICROMETER
590,images/0/pixels/planes/50/the_z = 12
591,images/0/pixels/planes/50/the_t = 0
592,images/0/pixels/planes/50/the_c = 2
593,images/0/pixels/planes/50/delta_t = 10315.919362848485
594,images/0/pixels/planes/50/position_x = 699.0
595,images/0/pixels/planes/50/position_x_unit = UnitsLength.MICROMETER
596,images/0/pixels/planes/50/position_y = 6328.5
597,images/0/pixels/planes/50/position_y_unit = UnitsLength.MICROMETER
598,images/0/pixels/planes/50/position_z = 581.92
599,images/0/pixels/planes/50/position_z_unit = UnitsLength.MICROMETER
600,images/0/pixels/planes/51/the_z = 12
601,images/0/pixels/planes/51/the_t = 0
602,images/0/pixels/planes/51/the_c = 3
603,images/0/pixels/planes/51/delta_t = 10315.919362848485
604,images/0/pixels/planes/51/position_x = 699.0
605,images/0/pixels/planes/51/position_x_unit = UnitsLength.MICROMETER
606,images/0/pixels/planes/51/position_y = 6328.5
607,images/0/pixels/planes/51/position_y_unit = UnitsLength.MICROMETER
608,images/0/pixels/planes/51/position_z = 581.92
609,images/0/pixels/planes/51/position_z_unit = UnitsLength.MICROMETER
610,images/0/pixels/planes/52/the_z = 13
611,images/0/pixels/planes/52/the_t = 0
612,images/0/pixels/planes/52/the_c = 0
613,images/0/pixels/planes/52/delta_t = 10315.919362848485
614,images/0/pixels/planes/52/position_x = 699.0
615,images/0/pixels/planes/52/position_x_unit = UnitsLength.MICROMETER
616,images/0/pixels/planes/52/position_y = 6328.5
617,images/0/pixels/planes/52/position_y_unit = UnitsLength.MICROMETER
618,images/0/pixels/planes/52/position_z = 586.12
619,images/0/pixels/planes/52/position_z_unit = UnitsLength.MICROMETER
620,images/0/pixels/planes/53/the_z = 13
621,images/0/pixels/planes/53/the_t = 0
622,images/0/pixels/planes/53/the_c = 1
623,images/0/pixels/planes/53/delta_t = 10315.919362848485
624,images/0/pixels/planes/53/position_x = 699.0
625,images/0/pixels/planes/53/position_x_unit = UnitsLength.MICROMETER
626,images/0/pixels/planes/53/position_y = 6328.5
627,images/0/pixels/planes/53/position_y_unit = UnitsLength.MICROMETER
628,images/0/pixels/planes/53/position_z = 586.12
629,images/0/pixels/planes/53/position_z_unit = UnitsLength.MICROMETER
630,images/0/pixels/planes/54/the_z = 13
631,images/0/pixels/planes/54/the_t = 0
632,images/0/pixels/planes/54/the_c = 2
633,images/0/pixels/planes/54/delta_t = 10315.919362848485
634,images/0/pixels/planes/54/position_x = 699.0
635,images/0/pixels/planes/54/position_x_unit = UnitsLength.MICROMETER
636,images/0/pixels/planes/54/position_y = 6328.5
637,images/0/pixels/planes/54/position_y_unit = UnitsLength.MICROMETER
638,images/0/pixels/planes/54/position_z = 586.12
639,images/0/pixels/planes/54/position_z_unit = UnitsLength.MICROMETER
640,images/0/pixels/planes/55/the_z = 13
641,images/0/pixels/planes/55/the_t = 0
642,images/0/pixels/planes/55/the_c = 3
643,images/0/pixels/planes/55/delta_t = 10315.919362848485
644,images/0/pixels/planes/55/position_x = 699.0
645,images/0/pixels/planes/55/position_x_unit = UnitsLength.MICROMETER
646,images/0/pixels/planes/55/position_y = 6328.5
647,images/0/pixels/planes/55/position_y_unit = UnitsLength.MICROMETER
648,images/0/pixels/planes/55/position_z = 586.12
649,images/0/pixels/planes/55/position_z_unit = UnitsLength.MICROMETER
650,images/0/pixels/planes/56/the_z = 14
651,images/0/pixels/planes/56/the_t = 0
652,images/0/pixels/planes/56/the_c = 0
653,images/0/pixels/planes/56/delta_t = 10315.919362848485
654,images/0/pixels/planes/56/position_x = 699.0
655,images/0/pixels/planes/56/position_x_unit = UnitsLength.MICROMETER
656,images/0/pixels/planes/56/position_y = 6328.5
657,images/0/pixels/planes/56/position_y_unit = UnitsLength.MICROMETER
658,images/0/pixels/planes/56/position_z = 590.3199999999999
659,images/0/pixels/planes/56/position_z_unit = UnitsLength.MICROMETER
660,images/0/pixels/planes/57/the_z = 14
661,images/0/pixels/planes/57/the_t = 0
662,images/0/pixels/planes/57/the_c = 1
663,images/0/pixels/planes/57/delta_t = 10315.919362848485
664,images/0/pixels/planes/57/position_x = 699.0
665,images/0/pixels/planes/57/position_x_unit = UnitsLength.MICROMETER
666,images/0/pixels/planes/57/position_y = 6328.5
667,images/0/pixels/planes/57/position_y_unit = UnitsLength.MICROMETER
668,images/0/pixels/planes/57/position_z = 590.3199999999999
669,images/0/pixels/planes/57/position_z_unit = UnitsLength.MICROMETER
670,images/0/pixels/planes/58/the_z = 14
671,images/0/pixels/planes/58/the_t = 0
672,images/0/pixels/planes/58/the_c = 2
673,images/0/pixels/planes/58/delta_t = 10315.919362848485
674,images/0/pixels/planes/58/position_x = 699.0
675,images/0/pixels/planes/58/position_x_unit = UnitsLength.MICROMETER
676,images/0/pixels/planes/58/position_y = 6328.5
677,images/0/pixels/planes/58/position_y_unit = UnitsLength.MICROMETER
678,images/0/pixels/planes/58/position_z = 590.3199999999999
679,images/0/pixels/planes/58/position_z_unit = UnitsLength.MICROMETER
680,images/0/pixels/planes/59/the_z = 14
681,images/0/pixels/planes/59/the_t = 0
682,images/0/pixels/planes/59/the_c = 3
683,images/0/pixels/planes/59/delta_t = 10315.919362848485
684,images/0/pixels/planes/59/position_x = 699.0
685,images/0/pixels/planes/59/position_x_unit = UnitsLength.MICROMETER
686,images/0/pixels/planes/59/position_y = 6328.5
687,images/0/pixels/planes/59/position_y_unit = UnitsLength.MICROMETER
688,images/0/pixels/planes/59/position_z = 590.3199999999999
689,images/0/pixels/planes/59/position_z_unit = UnitsLength.MICROMETER
690,images/0/pixels/planes/60/the_z = 15
691,images/0/pixels/planes/60/the_t = 0
692,images/0/pixels/planes/60/the_c = 0
693,images/0/pixels/planes/60/delta_t = 10315.919362848485
694,images/0/pixels/planes/60/position_x = 699.0
695,images/0/pixels/planes/60/position_x_unit = UnitsLength.MICROMETER
696,images/0/pixels/planes/60/position_y = 6328.5
697,images/0/pixels/planes/60/position_y_unit = UnitsLength.MICROMETER
698,images/0/pixels/planes/60/position_z = 594.52
699,images/0/pixels/planes/60/position_z_unit = UnitsLength.MICROMETER
700,images/0/pixels/planes/61/the_z = 15
701,images/0/pixels/planes/61/the_t = 0
702,images/0/pixels/planes/61/the_c = 1
703,images/0/pixels/planes/61/delta_t = 10315.919362848485
704,images/0/pixels/planes/61/position_x = 699.0
705,images/0/pixels/planes/61/position_x_unit = UnitsLength.MICROMETER
706,images/0/pixels/planes/61/position_y = 6328.5
707,images/0/pixels/planes/61/position_y_unit = UnitsLength.MICROMETER
708,images/0/pixels/planes/61/position_z = 594.52
709,images/0/pixels/planes/61/position_z_unit = UnitsLength.MICROMETER
710,images/0/pixels/planes/62/the_z = 15
711,images/0/pixels/planes/62/the_t = 0
712,images/0/pixels/planes/62/the_c = 2
713,images/0/pixels/planes/62/delta_t = 10315.919362848485
714,images/0/pixels/planes/62/position_x = 699.0
715,images/0/pixels/planes/62/position_x_unit = UnitsLength.MICROMETER
716,images/0/pixels/planes/62/position_y = 6328.5
717,images/0/pixels/planes/62/position_y_unit = UnitsLength.MICROMETER
718,images/0/pixels/planes/62/position_z = 594.52
719,images/0/pixels/planes/62/position_z_unit = UnitsLength.MICROMETER
720,images/0/pixels/planes/63/the_z = 15
721,images/0/pixels/planes/63/the_t = 0
722,images/0/pixels/planes/63/the_c = 3
723,images/0/pixels/planes/63/delta_t = 10315.919362848485
724,images/0/pixels/planes/63/position_x = 699.0
725,images/0/pixels/planes/63/position_x_unit = UnitsLength.MICROMETER
726,images/0/pixels/planes/63/position_y = 6328.5
727,images/0/pixels/planes/63/position_y_unit = UnitsLength.MICROMETER
728,images/0/pixels/planes/63/position_z = 594.52
729,images/0/pixels/planes/63/position_z_unit = UnitsLength.MICROMETER
730,images/0/pixels/planes/64/the_z = 16
731,images/0/pixels/planes/64/the_t = 0
732,images/0/pixels/planes/64/the_c = 0
733,images/0/pixels/planes/64/delta_t = 10315.919362848485
734,images/0/pixels/planes/64/position_x = 699.0
735,images/0/pixels/planes/64/position_x_unit = UnitsLength.MICROMETER
736,images/0/pixels/planes/64/position_y = 6328.5
737,images/0/pixels/planes/64/position_y_unit = UnitsLength.MICROMETER
738,images/0/pixels/planes/64/position_z = 598.72
739,images/0/pixels/planes/64/position_z_unit = UnitsLength.MICROMETER
740,images/0/pixels/planes/65/the_z = 16
741,images/0/pixels/planes/65/the_t = 0
742,images/0/pixels/planes/65/the_c = 1
743,images/0/pixels/planes/65/delta_t = 10315.919362848485
744,images/0/pixels/planes/65/position_x = 699.0
745,images/0/pixels/planes/65/position_x_unit = UnitsLength.MICROMETER
746,images/0/pixels/planes/65/position_y = 6328.5
747,images/0/pixels/planes/65/position_y_unit = UnitsLength.MICROMETER
748,images/0/pixels/planes/65/position_z = 598.72
749,images/0/pixels/planes/65/position_z_unit = UnitsLength.MICROMETER
750,images/0/pixels/planes/66/the_z = 16
751,images/0/pixels/planes/66/the_t = 0
752,images/0/pixels/planes/66/the_c = 2
753,images/0/pixels/planes/66/delta_t = 10315.919362848485
754,images/0/pixels/planes/66/position_x = 699.0
755,images/0/pixels/planes/66/position_x_unit = UnitsLength.MICROMETER
756,images/0/pixels/planes/66/position_y = 6328.5
757,images/0/pixels/planes/66/position_y_unit = UnitsLength.MICROMETER
758,images/0/pixels/planes/66/position_z = 598.72
759,images/0/pixels/planes/66/position_z_unit = UnitsLength.MICROMETER
760,images/0/pixels/planes/67/the_z = 16
761,images/0/pixels/planes/67/the_t = 0
762,images/0/pixels/planes/67/the_c = 3
763,images/0/pixels/planes/67/delta_t = 10315.919362848485
764,images/0/pixels/planes/67/position_x = 699.0
765,images/0/pixels/planes/67/position_x_unit = UnitsLength.MICROMETER
766,images/0/pixels/planes/67/position_y = 6328.5
767,images/0/pixels/planes/67/position_y_unit = UnitsLength.MICROMETER
768,images/0/pixels/planes/67/position_z = 598.72
769,images/0/pixels/planes/67/position_z_unit = UnitsLength.MICROMETER
770,images/0/pixels/planes/68/the_z = 17
771,images/0/pixels/planes/68/the_t = 0
772,images/0/pixels/planes/68/the_c = 0
773,images/0/pixels/planes/68/delta_t = 10315.919362848485
774,images/0/pixels/planes/68/position_x = 699.0
775,images/0/pixels/planes/68/position_x_unit = UnitsLength.MICROMETER
776,images/0/pixels/planes/68/position_y = 6328.5
777,images/0/pixels/planes/68/position_y_unit = UnitsLength.MICROMETER
778,images/0/pixels/planes/68/position_z = 602.92
779,images/0/pixels/planes/68/position_z_unit = UnitsLength.MICROMETER
780,images/0/pixels/planes/69/the_z = 17
781,images/0/pixels/planes/69/the_t = 0
782,images/0/pixels/planes/69/the_c = 1
783,images/0/pixels/planes/69/delta_t = 10315.919362848485
784,images/0/pixels/planes/69/position_x = 699.0
785,images/0/pixels/planes/69/position_x_unit = UnitsLength.MICROMETER
786,images/0/pixels/planes/69/position_y = 6328.5
787,images/0/pixels/planes/69/position_y_unit = UnitsLength.MICROMETER
788,images/0/pixels/planes/69/position_z = 602.92
789,images/0/pixels/planes/69/position_z_unit = UnitsLength.MICROMETER
790,images/0/pixels/planes/70/the_z = 17
791,images/0/pixels/planes/70/the_t = 0
792,images/0/pixels/planes/70/the_c = 2
793,images/0/pixels/planes/70/delta_t = 10315.919362848485
794,images/0/pixels/planes/70/position_x = 699.0
795,images/0/pixels/planes/70/position_x_unit = UnitsLength.MICROMETER
796,images/0/pixels/planes/70/position_y = 6328.5
797,images/0/pixels/planes/70/position_y_unit = UnitsLength.MICROMETER
798,images/0/pixels/planes/70/position_z = 602.92
799,images/0/pixels/planes/70/position_z_unit = UnitsLength.MICROMETER
800,images/0/pixels/planes/71/the_z = 17
801,images/0/pixels/planes/71/the_t = 0
802,images/0/pixels/planes/71/the_c = 3
803,images/0/pixels/planes/71/delta_t = 10315.919362848485
804,images/0/pixels/planes/71/position_x = 699.0
805,images/0/pixels/planes/71/position_x_unit = UnitsLength.MICROMETER
806,images/0/pixels/planes/71/position_y = 6328.5
807,images/0/pixels/planes/71/position_y_unit = UnitsLength.MICROMETER
808,images/0/pixels/planes/71/position_z = 602.92
809,images/0/pixels/planes/71/position_z_unit = UnitsLength.MICROMETER
810,images/0/pixels/id = Pixels:0
811,images/0/pixels/dimension_order = Pixels_DimensionOrder.XYCZT
812,images/0/pixels/type = PixelType.UINT8
813,images/0/pixels/significant_bits = 8
814,images/0/pixels/interleaved = False
815,images/0/pixels/big_endian = False
816,images/0/pixels/size_x = 512
817,images/0/pixels/size_y = 512
818,images/0/pixels/size_z = 18
819,images/0/pixels/size_c = 4
820,images/0/pixels/size_t = 1
821,images/0/pixels/physical_size_x = 1.3837763682730653
822,images/0/pixels/physical_size_y = 1.3837763682730653
823,images/0/pixels/physical_size_z = 4.199999999999999
824,images/0/id = Image:0
825,images/0/name = 3_right_20x #1
826,structured_annotations/xml_annotations/0/id = Annotation:0
827,structured_annotations/xml_annotations/0/namespace = openmicroscopy.org/OriginalMetadata
828,structured_annotations/xml_annotations/0/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
829,structured_annotations/xml_annotations/0/value/any_elements/0/text = 
830,structured_annotations/xml_annotations/0/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
