,0
302,structured_annotations/xml_annotations/31/value/any_elements/0/children/1/text = 1
303,structured_annotations/xml_annotations/31/kind = xmlannotation
304,structured_annotations/xml_annotations/32/id = Annotation:32
305,structured_annotations/xml_annotations/32/namespace = openmicroscopy.org/OriginalMetadata
306,structured_annotations/xml_annotations/32/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
307,structured_annotations/xml_annotations/32/value/any_elements/0/text = 
308,structured_annotations/xml_annotations/32/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
309,structured_annotations/xml_annotations/32/value/any_elements/0/children/0/text = uiBkgndSize - runtype
310,structured_annotations/xml_annotations/32/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
311,structured_annotations/xml_annotations/32/value/any_elements/0/children/1/text = lx_uint32
312,structured_annotations/xml_annotations/32/kind = xmlannotation
313,structured_annotations/xml_annotations/33/id = Annotation:33
314,structured_annotations/xml_annotations/33/namespace = openmicroscopy.org/OriginalMetadata
315,structured_annotations/xml_annotations/33/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
316,structured_annotations/xml_annotations/33/value/any_elements/0/text = 
317,structured_annotations/xml_annotations/33/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
318,structured_annotations/xml_annotations/33/value/any_elements/0/children/0/text = sizeSensorStep - runtype
319,structured_annotations/xml_annotations/33/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
320,structured_annotations/xml_annotations/33/value/any_elements/0/children/1/text = CLxListVariant
321,structured_annotations/xml_annotations/33/kind = xmlannotation
322,structured_annotations/xml_annotations/34/id = Annotation:34
323,structured_annotations/xml_annotations/34/namespace = openmicroscopy.org/OriginalMetadata
324,structured_annotations/xml_annotations/34/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
325,structured_annotations/xml_annotations/34/value/any_elements/0/text = 
326,structured_annotations/xml_annotations/34/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
327,structured_annotations/xml_annotations/34/value/any_elements/0/children/0/text = ExcitationSourceKey - runtype
328,structured_annotations/xml_annotations/34/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
329,structured_annotations/xml_annotations/34/value/any_elements/0/children/1/text = CLxStringW
330,structured_annotations/xml_annotations/34/kind = xmlannotation
331,structured_annotations/xml_annotations/35/id = Annotation:35
332,structured_annotations/xml_annotations/35/namespace = openmicroscopy.org/OriginalMetadata
333,structured_annotations/xml_annotations/35/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
334,structured_annotations/xml_annotations/35/value/any_elements/0/text = 
335,structured_annotations/xml_annotations/35/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
336,structured_annotations/xml_annotations/35/value/any_elements/0/children/0/text = Left - runtype
337,structured_annotations/xml_annotations/35/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
338,structured_annotations/xml_annotations/35/value/any_elements/0/children/1/text = lx_int32
339,structured_annotations/xml_annotations/35/kind = xmlannotation
340,structured_annotations/xml_annotations/36/id = Annotation:36
341,structured_annotations/xml_annotations/36/namespace = openmicroscopy.org/OriginalMetadata
342,structured_annotations/xml_annotations/36/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
343,structured_annotations/xml_annotations/36/value/any_elements/0/text = 
344,structured_annotations/xml_annotations/36/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
345,structured_annotations/xml_annotations/36/value/any_elements/0/children/0/text = m_iGraphScale - value
346,structured_annotations/xml_annotations/36/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
347,structured_annotations/xml_annotations/36/value/any_elements/0/children/1/text = 0
348,structured_annotations/xml_annotations/36/kind = xmlannotation
349,structured_annotations/xml_annotations/37/id = Annotation:37
350,structured_annotations/xml_annotations/37/namespace = openmicroscopy.org/OriginalMetadata
351,structured_annotations/xml_annotations/37/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
352,structured_annotations/xml_annotations/37/value/any_elements/0/text = 
353,structured_annotations/xml_annotations/37/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
354,structured_annotations/xml_annotations/37/value/any_elements/0/children/0/text = dBinningY - value
355,structured_annotations/xml_annotations/37/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
356,structured_annotations/xml_annotations/37/value/any_elements/0/children/1/text = -1.000000000000000
357,structured_annotations/xml_annotations/37/kind = xmlannotation
358,structured_annotations/xml_annotations/38/id = Annotation:38
359,structured_annotations/xml_annotations/38/namespace = openmicroscopy.org/OriginalMetadata
360,structured_annotations/xml_annotations/38/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
361,structured_annotations/xml_annotations/38/value/any_elements/0/text = 
362,structured_annotations/xml_annotations/38/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
363,structured_annotations/xml_annotations/38/value/any_elements/0/children/0/text = uiDenOffset - runtype
364,structured_annotations/xml_annotations/38/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
365,structured_annotations/xml_annotations/38/value/any_elements/0/children/1/text = lx_uint32
366,structured_annotations/xml_annotations/38/kind = xmlannotation
367,structured_annotations/xml_annotations/39/id = Annotation:39
368,structured_annotations/xml_annotations/39/namespace = openmicroscopy.org/OriginalMetadata
369,structured_annotations/xml_annotations/39/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
370,structured_annotations/xml_annotations/39/value/any_elements/0/text = 
371,structured_annotations/xml_annotations/39/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
372,structured_annotations/xml_annotations/39/value/any_elements/0/children/0/text = sCal.dFmax - runtype
373,structured_annotations/xml_annotations/39/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
374,structured_annotations/xml_annotations/39/value/any_elements/0/children/1/text = double
375,structured_annotations/xml_annotations/39/kind = xmlannotation
376,structured_annotations/xml_annotations/40/id = Annotation:40
377,structured_annotations/xml_annotations/40/namespace = openmicroscopy.org/OriginalMetadata
378,structured_annotations/xml_annotations/40/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
379,structured_annotations/xml_annotations/40/value/any_elements/0/text = 
380,structured_annotations/xml_annotations/40/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
381,structured_annotations/xml_annotations/40/value/any_elements/0/children/0/text = uiFQModeUsage - runtype
382,structured_annotations/xml_annotations/40/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
383,structured_annotations/xml_annotations/40/value/any_elements/0/children/1/text = lx_uint32
384,structured_annotations/xml_annotations/40/kind = xmlannotation
385,structured_annotations/xml_annotations/41/id = Annotation:41
386,structured_annotations/xml_annotations/41/namespace = openmicroscopy.org/OriginalMetadata
387,structured_annotations/xml_annotations/41/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
388,structured_annotations/xml_annotations/41/value/any_elements/0/text = 
389,structured_annotations/xml_annotations/41/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
390,structured_annotations/xml_annotations/41/value/any_elements/0/children/0/text = uiBpc - runtype
391,structured_annotations/xml_annotations/41/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
392,structured_annotations/xml_annotations/41/value/any_elements/0/children/1/text = lx_uint32
393,structured_annotations/xml_annotations/41/kind = xmlannotation
394,structured_annotations/xml_annotations/42/id = Annotation:42
395,structured_annotations/xml_annotations/42/namespace = openmicroscopy.org/OriginalMetadata
396,structured_annotations/xml_annotations/42/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
397,structured_annotations/xml_annotations/42/value/any_elements/0/text = 
398,structured_annotations/xml_annotations/42/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
399,structured_annotations/xml_annotations/42/value/any_elements/0/children/0/text = Channel AcquisitionMode
400,structured_annotations/xml_annotations/42/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
401,"structured_annotations/xml_annotations/42/value/any_elements/0/children/1/text = ""WideField"" Color=""1834752"" EmissionWavelength=""517"" ExcitationWavelength=""475"" ID=""Channel:0"" Name=""Fret_Turquoise"" PinholeSize=""-1.000000"""
402,structured_annotations/xml_annotations/42/kind = xmlannotation
403,structured_annotations/xml_annotations/43/id = Annotation:43
404,structured_annotations/xml_annotations/43/namespace = openmicroscopy.org/OriginalMetadata
405,structured_annotations/xml_annotations/43/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
406,structured_annotations/xml_annotations/43/value/any_elements/0/text = 
407,structured_annotations/xml_annotations/43/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
408,structured_annotations/xml_annotations/43/value/any_elements/0/children/0/text = Top - runtype
409,structured_annotations/xml_annotations/43/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
410,structured_annotations/xml_annotations/43/value/any_elements/0/children/1/text = lx_int32
411,structured_annotations/xml_annotations/43/kind = xmlannotation
412,structured_annotations/xml_annotations/44/id = Annotation:44
413,structured_annotations/xml_annotations/44/namespace = openmicroscopy.org/OriginalMetadata
414,structured_annotations/xml_annotations/44/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
415,structured_annotations/xml_annotations/44/value/any_elements/0/text = 
416,structured_annotations/xml_annotations/44/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
417,structured_annotations/xml_annotations/44/value/any_elements/0/children/0/text = LightPath - runtype
418,structured_annotations/xml_annotations/44/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
419,structured_annotations/xml_annotations/44/value/any_elements/0/children/1/text = CLxListVariant
420,structured_annotations/xml_annotations/44/kind = xmlannotation
421,structured_annotations/xml_annotations/45/id = Annotation:45
422,structured_annotations/xml_annotations/45/namespace = openmicroscopy.org/OriginalMetadata
423,structured_annotations/xml_annotations/45/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
424,structured_annotations/xml_annotations/45/value/any_elements/0/text = 
425,structured_annotations/xml_annotations/45/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
426,structured_annotations/xml_annotations/45/value/any_elements/0/children/0/text = CameraUniqueName - runtype
427,structured_annotations/xml_annotations/45/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
428,structured_annotations/xml_annotations/45/value/any_elements/0/children/1/text = CLxStringW
429,structured_annotations/xml_annotations/45/kind = xmlannotation
430,structured_annotations/xml_annotations/46/id = Annotation:46
431,structured_annotations/xml_annotations/46/namespace = openmicroscopy.org/OriginalMetadata
432,structured_annotations/xml_annotations/46/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
